"bin","f  "
1,3.00000E-05
2,3.10000E-05
3,3.20000E-05
4,3.30000E-05
5,3.40000E-05
6,3.50000E-05
7,3.60000E-05
8,3.70000E-05
9,3.80000E-05
10,3.90000E-05
11,4.00000E-05
12,4.10000E-05
13,4.20000E-05
14,4.30000E-05
15,4.40000E-05
16,4.50000E-05
17,4.60000E-05
18,4.70000E-05
19,4.80000E-05
20,4.90000E-05
21,5.00000E-05
22,5.10000E-05
23,5.20000E-05
24,5.30000E-05
25,5.40000E-05
26,5.50000E-05
27,5.60000E-05
28,5.70000E-05
29,5.80000E-05
30,5.90000E-05
31,6.00000E-05
32,6.10000E-05
33,6.20000E-05
34,6.30000E-05
35,6.40000E-05
36,6.50000E-05
37,6.60000E-05
38,6.70000E-05
39,6.80000E-05
40,6.90000E-05
41,7.00000E-05
42,7.10000E-05
43,7.20000E-05
44,7.30000E-05
45,7.40000E-05
46,7.50000E-05
47,7.60000E-05
48,7.70000E-05
49,7.80000E-05
50,7.90000E-05
51,8.00000E-05
52,8.10000E-05
53,8.20000E-05
54,8.30000E-05
55,8.40000E-05
56,8.50000E-05
57,8.60000E-05
58,8.70000E-05
59,8.80000E-05
60,8.90000E-05
61,9.00000E-05
62,9.10000E-05
63,9.20000E-05
64,9.30000E-05
65,9.40000E-05
66,9.50000E-05
67,9.60000E-05
68,9.70000E-05
69,9.80000E-05
70,9.90000E-05
71,1.00000E-04
72,1.01000E-04
73,1.02000E-04
74,1.03000E-04
75,1.04000E-04
76,1.05000E-04
77,1.06000E-04
78,1.07000E-04
79,1.08000E-04
80,1.09000E-04
81,1.10000E-04
82,1.11000E-04
83,1.12000E-04
84,1.13000E-04
85,1.14000E-04
86,1.15000E-04
87,1.16000E-04
88,1.17000E-04
89,1.18000E-04
90,1.19000E-04
91,1.20000E-04
92,1.21000E-04
93,1.22000E-04
94,1.23000E-04
95,1.24000E-04
96,1.25000E-04
97,1.26000E-04
98,1.27000E-04
99,1.28000E-04
100,1.29000E-04
101,1.30000E-04
102,1.31000E-04
103,1.32000E-04
104,1.33000E-04
105,1.34000E-04
106,1.35000E-04
107,1.36000E-04
108,1.37000E-04
109,1.38000E-04
110,1.39000E-04
111,1.40000E-04
112,1.41000E-04
113,1.42000E-04
114,1.43000E-04
115,1.44000E-04
116,1.45000E-04
117,1.46000E-04
118,1.47000E-04
119,1.48000E-04
120,1.49000E-04
121,1.50000E-04
122,1.51000E-04
123,1.52000E-04
124,1.53000E-04
125,1.54000E-04
126,1.55000E-04
127,1.56000E-04
128,1.57000E-04
129,1.58000E-04
130,1.59000E-04
131,1.60000E-04
132,1.61000E-04
133,1.62000E-04
134,1.63000E-04
135,1.64000E-04
136,1.65000E-04
137,1.66000E-04
138,1.67000E-04
139,1.68000E-04
140,1.69000E-04
141,1.70000E-04
142,1.71000E-04
143,1.72000E-04
144,1.73000E-04
145,1.74000E-04
146,1.75000E-04
147,1.76000E-04
148,1.77000E-04
149,1.78000E-04
150,1.79000E-04
151,1.80000E-04
152,1.81000E-04
153,1.82000E-04
154,1.83000E-04
155,1.84000E-04
156,1.85000E-04
157,1.86000E-04
158,1.87000E-04
159,1.88000E-04
160,1.89000E-04
161,1.90000E-04
162,1.91000E-04
163,1.92000E-04
164,1.93000E-04
165,1.94000E-04
166,1.95000E-04
167,1.96000E-04
168,1.97000E-04
169,1.98000E-04
170,1.99000E-04
171,2.00000E-04
172,2.01000E-04
173,2.02000E-04
174,2.03000E-04
175,2.04000E-04
176,2.05000E-04
177,2.06000E-04
178,2.07000E-04
179,2.08000E-04
180,2.09000E-04
181,2.10000E-04
182,2.11000E-04
183,2.12000E-04
184,2.13000E-04
185,2.14000E-04
186,2.15000E-04
187,2.16000E-04
188,2.17000E-04
189,2.18000E-04
190,2.19000E-04
191,2.20000E-04
192,2.21000E-04
193,2.22000E-04
194,2.23000E-04
195,2.24000E-04
196,2.25000E-04
197,2.26000E-04
198,2.27000E-04
199,2.28000E-04
200,2.29000E-04
201,2.30000E-04
202,2.31000E-04
203,2.32000E-04
204,2.33000E-04
205,2.34000E-04
206,2.35000E-04
207,2.36000E-04
208,2.37000E-04
209,2.38000E-04
210,2.39000E-04
211,2.40000E-04
212,2.41000E-04
213,2.42000E-04
214,2.43000E-04
215,2.44000E-04
216,2.45000E-04
217,2.46000E-04
218,2.47000E-04
219,2.48000E-04
220,2.49000E-04
221,2.50000E-04
222,2.51000E-04
223,2.52000E-04
224,2.53000E-04
225,2.54000E-04
226,2.55000E-04
227,2.56000E-04
228,2.57000E-04
229,2.58000E-04
230,2.59000E-04
231,2.60000E-04
232,2.61000E-04
233,2.62000E-04
234,2.63000E-04
235,2.64000E-04
236,2.65000E-04
237,2.66000E-04
238,2.67000E-04
239,2.68000E-04
240,2.69000E-04
241,2.70000E-04
242,2.71000E-04
243,2.72000E-04
244,2.73000E-04
245,2.74000E-04
246,2.75000E-04
247,2.76000E-04
248,2.77000E-04
249,2.78000E-04
250,2.79000E-04
251,2.80000E-04
252,2.81000E-04
253,2.82000E-04
254,2.83000E-04
255,2.84000E-04
256,2.85000E-04
257,2.86000E-04
258,2.87000E-04
259,2.88000E-04
260,2.89000E-04
261,2.90000E-04
262,2.91000E-04
263,2.92000E-04
264,2.93000E-04
265,2.94000E-04
266,2.95000E-04
267,2.96000E-04
268,2.97000E-04
269,2.98000E-04
270,2.99000E-04
271,3.00000E-04
272,3.01000E-04
273,3.02000E-04
274,3.03000E-04
275,3.04000E-04
276,3.05000E-04
277,3.06000E-04
278,3.07000E-04
279,3.08000E-04
280,3.09000E-04
281,3.10000E-04
282,3.11000E-04
283,3.12000E-04
284,3.13000E-04
285,3.14000E-04
286,3.15000E-04
287,3.16000E-04
288,3.17000E-04
289,3.18000E-04
290,3.19000E-04
291,3.20000E-04
292,3.21000E-04
293,3.22000E-04
294,3.23000E-04
295,3.24000E-04
296,3.25000E-04
297,3.26000E-04
298,3.27000E-04
299,3.28000E-04
300,3.29000E-04
301,3.30000E-04
302,3.31000E-04
303,3.32000E-04
304,3.33000E-04
305,3.34000E-04
306,3.35000E-04
307,3.36000E-04
308,3.37000E-04
309,3.38000E-04
310,3.39000E-04
311,3.40000E-04
312,3.41000E-04
313,3.42000E-04
314,3.43000E-04
315,3.44000E-04
316,3.45000E-04
317,3.46000E-04
318,3.47000E-04
319,3.48000E-04
320,3.49000E-04
321,3.50000E-04
322,3.51000E-04
323,3.52000E-04
324,3.53000E-04
325,3.54000E-04
326,3.55000E-04
327,3.56000E-04
328,3.57000E-04
329,3.58000E-04
330,3.59000E-04
331,3.60000E-04
332,3.61000E-04
333,3.62000E-04
334,3.63000E-04
335,3.64000E-04
336,3.65000E-04
337,3.66000E-04
338,3.67000E-04
339,3.68000E-04
340,3.69000E-04
341,3.70000E-04
342,3.71000E-04
343,3.72000E-04
344,3.73000E-04
345,3.74000E-04
346,3.75000E-04
347,3.76000E-04
348,3.77000E-04
349,3.78000E-04
350,3.79000E-04
351,3.80000E-04
352,3.81000E-04
353,3.82000E-04
354,3.83000E-04
355,3.84000E-04
356,3.85000E-04
357,3.86000E-04
358,3.87000E-04
359,3.88000E-04
360,3.89000E-04
361,3.90000E-04
362,3.91000E-04
363,3.92000E-04
364,3.93000E-04
365,3.94000E-04
366,3.95000E-04
367,3.96000E-04
368,3.97000E-04
369,3.98000E-04
370,3.99000E-04
371,4.00000E-04
372,4.01000E-04
373,4.02000E-04
374,4.03000E-04
375,4.04000E-04
376,4.05000E-04
377,4.06000E-04
378,4.07000E-04
379,4.08000E-04
380,4.09000E-04
381,4.10000E-04
382,4.11000E-04
383,4.12000E-04
384,4.13000E-04
385,4.14000E-04
386,4.15000E-04
387,4.16000E-04
388,4.17000E-04
389,4.18000E-04
390,4.19000E-04
391,4.20000E-04
392,4.21000E-04
393,4.22000E-04
394,4.23000E-04
395,4.24000E-04
396,4.25000E-04
397,4.26000E-04
398,4.27000E-04
399,4.28000E-04
400,4.29000E-04
401,4.30000E-04
402,4.31000E-04
403,4.32000E-04
404,4.33000E-04
405,4.34000E-04
406,4.35000E-04
407,4.36000E-04
408,4.37000E-04
409,4.38000E-04
410,4.39000E-04
411,4.40000E-04
412,4.41000E-04
413,4.42000E-04
414,4.43000E-04
415,4.44000E-04
416,4.45000E-04
417,4.46000E-04
418,4.47000E-04
419,4.48000E-04
420,4.49000E-04
421,4.50000E-04
422,4.51000E-04
423,4.52000E-04
424,4.53000E-04
425,4.54000E-04
426,4.55000E-04
427,4.56000E-04
428,4.57000E-04
429,4.58000E-04
430,4.59000E-04
431,4.60000E-04
432,4.61000E-04
433,4.62000E-04
434,4.63000E-04
435,4.64000E-04
436,4.65000E-04
437,4.66000E-04
438,4.67000E-04
439,4.68000E-04
440,4.69000E-04
441,4.70000E-04
442,4.71000E-04
443,4.72000E-04
444,4.73000E-04
445,4.74000E-04
446,4.75000E-04
447,4.76000E-04
448,4.77000E-04
449,4.78000E-04
450,4.79000E-04
451,4.80000E-04
452,4.81000E-04
453,4.82000E-04
454,4.83000E-04
455,4.84000E-04
456,4.85000E-04
457,4.86000E-04
458,4.87000E-04
459,4.88000E-04
460,4.89000E-04
461,4.90000E-04
462,4.91000E-04
463,4.92000E-04
464,4.93000E-04
465,4.94000E-04
466,4.95000E-04
467,4.96000E-04
468,4.97000E-04
469,4.98000E-04
470,4.99000E-04
471,5.00000E-04
472,5.01000E-04
473,5.02000E-04
474,5.03000E-04
475,5.04000E-04
476,5.05000E-04
477,5.06000E-04
478,5.07000E-04
479,5.08000E-04
480,5.09000E-04
481,5.10000E-04
482,5.11000E-04
483,5.12000E-04
484,5.13000E-04
485,5.14000E-04
486,5.15000E-04
487,5.16000E-04
488,5.17000E-04
489,5.18000E-04
490,5.19000E-04
491,5.20000E-04
492,5.21000E-04
493,5.22000E-04
494,5.23000E-04
495,5.24000E-04
496,5.25000E-04
497,5.26000E-04
498,5.27000E-04
499,5.28000E-04
500,5.29000E-04
501,5.30000E-04
502,5.31000E-04
503,5.32000E-04
504,5.33000E-04
505,5.34000E-04
506,5.35000E-04
507,5.36000E-04
508,5.37000E-04
509,5.38000E-04
510,5.39000E-04
511,5.40000E-04
512,5.41000E-04
513,5.42000E-04
514,5.43000E-04
515,5.44000E-04
516,5.45000E-04
517,5.46000E-04
518,5.47000E-04
519,5.48000E-04
520,5.49000E-04
521,5.50000E-04
522,5.51000E-04
523,5.52000E-04
524,5.53000E-04
525,5.54000E-04
526,5.55000E-04
527,5.56000E-04
528,5.57000E-04
529,5.58000E-04
530,5.59000E-04
531,5.60000E-04
532,5.61000E-04
533,5.62000E-04
534,5.63000E-04
535,5.64000E-04
536,5.65000E-04
537,5.66000E-04
538,5.67000E-04
539,5.68000E-04
540,5.69000E-04
541,5.70000E-04
542,5.71000E-04
543,5.72000E-04
544,5.73000E-04
545,5.74000E-04
546,5.75000E-04
547,5.76000E-04
548,5.77000E-04
549,5.78000E-04
550,5.79000E-04
551,5.80000E-04
552,5.81000E-04
553,5.82000E-04
554,5.83000E-04
555,5.84000E-04
556,5.85000E-04
557,5.86000E-04
558,5.87000E-04
559,5.88000E-04
560,5.89000E-04
561,5.90000E-04
562,5.91000E-04
563,5.92000E-04
564,5.93000E-04
565,5.94000E-04
566,5.95000E-04
567,5.96000E-04
568,5.97000E-04
569,5.98000E-04
570,5.99000E-04
571,6.00000E-04
572,6.01000E-04
573,6.02000E-04
574,6.03000E-04
575,6.04000E-04
576,6.05000E-04
577,6.06000E-04
578,6.07000E-04
579,6.08000E-04
580,6.09000E-04
581,6.10000E-04
582,6.11000E-04
583,6.12000E-04
584,6.13000E-04
585,6.14000E-04
586,6.15000E-04
587,6.16000E-04
588,6.17000E-04
589,6.18000E-04
590,6.19000E-04
591,6.20000E-04
592,6.21000E-04
593,6.22000E-04
594,6.23000E-04
595,6.24000E-04
596,6.25000E-04
597,6.26000E-04
598,6.27000E-04
599,6.28000E-04
600,6.29000E-04
601,6.30000E-04
602,6.31000E-04
603,6.32000E-04
604,6.33000E-04
605,6.34000E-04
606,6.35000E-04
607,6.36000E-04
608,6.37000E-04
609,6.38000E-04
610,6.39000E-04
611,6.40000E-04
612,6.41000E-04
613,6.42000E-04
614,6.43000E-04
615,6.44000E-04
616,6.45000E-04
617,6.46000E-04
618,6.47000E-04
619,6.48000E-04
620,6.49000E-04
621,6.50000E-04
622,6.51000E-04
623,6.52000E-04
624,6.53000E-04
625,6.54000E-04
626,6.55000E-04
627,6.56000E-04
628,6.57000E-04
629,6.58000E-04
630,6.59000E-04
631,6.60000E-04
632,6.61000E-04
633,6.62000E-04
634,6.63000E-04
635,6.64000E-04
636,6.65000E-04
637,6.66000E-04
638,6.67000E-04
639,6.68000E-04
640,6.69000E-04
641,6.70000E-04
642,6.71000E-04
643,6.72000E-04
644,6.73000E-04
645,6.74000E-04
646,6.75000E-04
647,6.76000E-04
648,6.77000E-04
649,6.78000E-04
650,6.79000E-04
651,6.80000E-04
652,6.81000E-04
653,6.82000E-04
654,6.83000E-04
655,6.84000E-04
656,6.85000E-04
657,6.86000E-04
658,6.87000E-04
659,6.88000E-04
660,6.89000E-04
661,6.90000E-04
662,6.91000E-04
663,6.92000E-04
664,6.93000E-04
665,6.94000E-04
666,6.95000E-04
667,6.96000E-04
668,6.97000E-04
669,6.98000E-04
670,6.99000E-04
671,7.00000E-04
672,7.01000E-04
673,7.02000E-04
674,7.03000E-04
675,7.04000E-04
676,7.05000E-04
677,7.06000E-04
678,7.07000E-04
679,7.08000E-04
680,7.09000E-04
681,7.10000E-04
682,7.11000E-04
683,7.12000E-04
684,7.13000E-04
685,7.14000E-04
686,7.15000E-04
687,7.16000E-04
688,7.17000E-04
689,7.18000E-04
690,7.19000E-04
691,7.20000E-04
692,7.21000E-04
693,7.22000E-04
694,7.23000E-04
695,7.24000E-04
696,7.25000E-04
697,7.26000E-04
698,7.27000E-04
699,7.28000E-04
700,7.29000E-04
701,7.30000E-04
702,7.31000E-04
703,7.32000E-04
704,7.33000E-04
705,7.34000E-04
706,7.35000E-04
707,7.36000E-04
708,7.37000E-04
709,7.38000E-04
710,7.39000E-04
711,7.40000E-04
712,7.41000E-04
713,7.42000E-04
714,7.43000E-04
715,7.44000E-04
716,7.45000E-04
717,7.46000E-04
718,7.47000E-04
719,7.48000E-04
720,7.49000E-04
721,7.50000E-04
722,7.51000E-04
723,7.52000E-04
724,7.53000E-04
725,7.54000E-04
726,7.55000E-04
727,7.56000E-04
728,7.57000E-04
729,7.58000E-04
730,7.59000E-04
731,7.60000E-04
732,7.61000E-04
733,7.62000E-04
734,7.63000E-04
735,7.64000E-04
736,7.65000E-04
737,7.66000E-04
738,7.67000E-04
739,7.68000E-04
740,7.69000E-04
741,7.70000E-04
742,7.71000E-04
743,7.72000E-04
744,7.73000E-04
745,7.74000E-04
746,7.75000E-04
747,7.76000E-04
748,7.77000E-04
749,7.78000E-04
750,7.79000E-04
751,7.80000E-04
752,7.81000E-04
753,7.82000E-04
754,7.83000E-04
755,7.84000E-04
756,7.85000E-04
757,7.86000E-04
758,7.87000E-04
759,7.88000E-04
760,7.89000E-04
761,7.90000E-04
762,7.91000E-04
763,7.92000E-04
764,7.93000E-04
765,7.94000E-04
766,7.95000E-04
767,7.96000E-04
768,7.97000E-04
769,7.98000E-04
770,7.99000E-04
771,8.00000E-04
772,8.01000E-04
773,8.02000E-04
774,8.03000E-04
775,8.04000E-04
776,8.05000E-04
777,8.06000E-04
778,8.07000E-04
779,8.08000E-04
780,8.09000E-04
781,8.10000E-04
782,8.11000E-04
783,8.12000E-04
784,8.13000E-04
785,8.14000E-04
786,8.15000E-04
787,8.16000E-04
788,8.17000E-04
789,8.18000E-04
790,8.19000E-04
791,8.20000E-04
792,8.21000E-04
793,8.22000E-04
794,8.23000E-04
795,8.24000E-04
796,8.25000E-04
797,8.26000E-04
798,8.27000E-04
799,8.28000E-04
800,8.29000E-04
801,8.30000E-04
802,8.31000E-04
803,8.32000E-04
804,8.33000E-04
805,8.34000E-04
806,8.35000E-04
807,8.36000E-04
808,8.37000E-04
809,8.38000E-04
810,8.39000E-04
811,8.40000E-04
812,8.41000E-04
813,8.42000E-04
814,8.43000E-04
815,8.44000E-04
816,8.45000E-04
817,8.46000E-04
818,8.47000E-04
819,8.48000E-04
820,8.49000E-04
821,8.50000E-04
822,8.51000E-04
823,8.52000E-04
824,8.53000E-04
825,8.54000E-04
826,8.55000E-04
827,8.56000E-04
828,8.57000E-04
829,8.58000E-04
830,8.59000E-04
831,8.60000E-04
832,8.61000E-04
833,8.62000E-04
834,8.63000E-04
835,8.64000E-04
836,8.65000E-04
837,8.66000E-04
838,8.67000E-04
839,8.68000E-04
840,8.69000E-04
841,8.70000E-04
842,8.71000E-04
843,8.72000E-04
844,8.73000E-04
845,8.74000E-04
846,8.75000E-04
847,8.76000E-04
848,8.77000E-04
849,8.78000E-04
850,8.79000E-04
851,8.80000E-04
852,8.81000E-04
853,8.82000E-04
854,8.83000E-04
855,8.84000E-04
856,8.85000E-04
857,8.86000E-04
858,8.87000E-04
859,8.88000E-04
860,8.89000E-04
861,8.90000E-04
862,8.91000E-04
863,8.92000E-04
864,8.93000E-04
865,8.94000E-04
866,8.95000E-04
867,8.96000E-04
868,8.97000E-04
869,8.98000E-04
870,8.99000E-04
871,9.00000E-04
872,9.01000E-04
873,9.02000E-04
874,9.03000E-04
875,9.04000E-04
876,9.05000E-04
877,9.06000E-04
878,9.07000E-04
879,9.08000E-04
880,9.09000E-04
881,9.10000E-04
882,9.11000E-04
883,9.12000E-04
884,9.13000E-04
885,9.14000E-04
886,9.15000E-04
887,9.16000E-04
888,9.17000E-04
889,9.18000E-04
890,9.19000E-04
891,9.20000E-04
892,9.21000E-04
893,9.22000E-04
894,9.23000E-04
895,9.24000E-04
896,9.25000E-04
897,9.26000E-04
898,9.27000E-04
899,9.28000E-04
900,9.29000E-04
901,9.30000E-04
902,9.31000E-04
903,9.32000E-04
904,9.33000E-04
905,9.34000E-04
906,9.35000E-04
907,9.36000E-04
908,9.37000E-04
909,9.38000E-04
910,9.39000E-04
911,9.40000E-04
912,9.41000E-04
913,9.42000E-04
914,9.43000E-04
915,9.44000E-04
916,9.45000E-04
917,9.46000E-04
918,9.47000E-04
919,9.48000E-04
920,9.49000E-04
921,9.50000E-04
922,9.51000E-04
923,9.52000E-04
924,9.53000E-04
925,9.54000E-04
926,9.55000E-04
927,9.56000E-04
928,9.57000E-04
929,9.58000E-04
930,9.59000E-04
931,9.60000E-04
932,9.61000E-04
933,9.62000E-04
934,9.63000E-04
935,9.64000E-04
936,9.65000E-04
937,9.66000E-04
938,9.67000E-04
939,9.68000E-04
940,9.69000E-04
941,9.70000E-04
942,9.71000E-04
943,9.72000E-04
944,9.73000E-04
945,9.74000E-04
946,9.75000E-04
947,9.76000E-04
948,9.77000E-04
949,9.78000E-04
950,9.79000E-04
951,9.80000E-04
952,9.81000E-04
953,9.82000E-04
954,9.83000E-04
955,9.84000E-04
956,9.85000E-04
957,9.86000E-04
958,9.87000E-04
959,9.88000E-04
960,9.89000E-04
961,9.90000E-04
962,9.91000E-04
963,9.92000E-04
964,9.93000E-04
965,9.94000E-04
966,9.95000E-04
967,9.96000E-04
968,9.97000E-04
969,9.98000E-04
970,9.99000E-04
971,1.00334E-03
972,1.00968E-03
973,1.01529E-03
974,1.02216E-03
975,1.02863E-03
976,1.03428E-03
977,1.04100E-03
978,1.04737E-03
979,1.05377E-03
980,1.06096E-03
981,1.06770E-03
982,1.07396E-03
983,1.08093E-03
984,1.08733E-03
985,1.09437E-03
986,1.10091E-03
987,1.10806E-03
988,1.11525E-03
989,1.12209E-03
990,1.12876E-03
991,1.13582E-03
992,1.14265E-03
993,1.15019E-03
994,1.15671E-03
995,1.16480E-03
996,1.17200E-03
997,1.17931E-03
998,1.18683E-03
999,1.19378E-03
1000,1.20096E-03
1001,1.20869E-03
1002,1.21632E-03
1003,1.22405E-03
1004,1.23135E-03
1005,1.23920E-03
1006,1.24647E-03
1007,1.25452E-03
1008,1.26250E-03
1009,1.27072E-03
1010,1.27858E-03
1011,1.28664E-03
1012,1.29494E-03
1013,1.30233E-03
1014,1.31061E-03
1015,1.31894E-03
1016,1.32636E-03
1017,1.33462E-03
